EXIO3,year,Country Area,Land Use,Pourcentage
JP,2021,377974.00,314185.80,83.12
KR,2021,100430.00,81663.80,81.31
LT,2021,65290.00,52007.97,79.66
LU,2021,2590.00,2328.68,89.91
LV,2021,64590.00,54120.30,83.79
MT,2021,320.00,152.00,47.50
MX,2021,1964375.00,1639801.00,83.48
NL,2021,41540.00,24856.67,59.84
NO,2021,624500.00,134237.20,21.50
PL,2021,312710.00,245852.10,78.62
PT,2021,92230.00,75371.58,81.72
RO,2021,238400.00,206734.80,86.72
RU,2021,17098250.00,10335420.00,60.45
SE,2021,528860.00,311449.80,58.89
SI,2021,20480.00,18775.07,91.68
SK,2021,49030.00,39326.10,80.21
TR,2021,785350.00,611496.80,77.86
TW,2021,35960.00,9502.20,26.42
US,2021,9831510.00,7343945.00,74.70
WA,2021,11136572.80,8248785.00,74.07
WE,2021,1166805.34,909992.82,77.99
WF,2021,26275076.29,15567720.00,59.25
WL,2021,10556871.94,7025588.00,66.55
WM,2021,6610600.90,2923560.00,44.23
ZA,2021,1219090.00,1141280.00,93.62
